id,icpsr,state_abbrev,district_code,cqlabel,name,party_code
MH09410756,10756,WA,2,(WA-02),"MEEDS, Edwin Lloyd",100
MP09499905,99905,USA,0,(POTUS),"FORD, Gerald Rudolph, Jr.",200
MH09402009,2009,MA,1,(MA-01),"CONTE, Silvio Ottavio",200
MH09410706,10706,AL,6,(AL-06),"BUCHANAN, John Hall, Jr.",200
MH09413040,13040,OH,14,(OH-14),"SEIBERLING, John Frederick",100
MH09414069,14069,MD,1,(MD-01),"BAUMAN, Robert Edmund",200
MH09414068,14068,IL,7,(IL-07),"COLLINS, Cardiss",100
MH09414063,14063,GA,5,(GA-05),"YOUNG, Andrew Jackson, Jr.",100
MH09414062,14062,TX,2,(TX-02),"WILSON, Charles",100
MH09414061,14061,NY,33,(NY-33),"WALSH, William Francis",200
MH09414060,14060,LA,3,(LA-03),"TREEN, David Conner",200
MH09411020,11020,AR,3,(AR-03),"HAMMERSCHMIDT, John Paul",200
MH09411021,11021,MA,10,(MA-10),"HECKLER, Margaret M.",200
MH09410703,10703,IL,11,(IL-11),"ANNUNZIO, Frank",100
MH09401282,1282,TX,17,(TX-17),"BURLESON, Omar Truman",100
MH09403034,3034,TN,4,(TN-04),"EVINS, Joseph Landon",100
MH09406936,6936,PA,2,(PA-02),"NIX, Robert Nelson Cornelius, Sr.",100
MH09414288,14288,PA,19,(PA-19),"GOODLING, William Franklin",200
MH09410719,10719,TN,2,(TN-02),"DUNCAN, John James",200
MH09413056,13056,LA,7,(LA-07),"BREAUX, John Berlinger",100
MH09410717,10717,AL,2,(AL-02),"DICKINSON, William Louis",200
MH09410716,10716,TX,15,(TX-15),"de la GARZA, Eligio, II (Kika)",100
MH09410710,10710,KY,5,(KY-05),"CARTER, Tim Lee",200
MH09410713,10713,MI,1,(MI-01),"CONYERS, John, Jr.",100
MH09410712,10712,NY,35,(NY-35),"CONABLE, Barber Benjamin, Jr.",200
MH09409551,9551,OR,2,(OR-02),"ULLMAN, Albert Conrad",100
MH09405495,5495,OH,5,(OH-05),"LATTA, Delbert Leroy",200
MH09403321,3321,NC,2,(NC-02),"FOUNTAIN, Lawrence H.",100
MH09407333,7333,FL,14,(FL-14),"PEPPER, Claude Denson",100
MH09403242,3242,GA,6,(GA-06),"FLYNT, John James, Jr.",100
MH09410738,10738,WA,6,(WA-06),"HICKS, Floyd Verne",100
MH09414243,14243,FL,5,(FL-05),"KELLY, Richard",200
MH09414242,14242,WI,9,(WI-09),"KASTEN, Robert Walter, Jr.",200
MH09414241,14241,SC,6,(SC-06),"JENRETTE, John Wilson, Jr.",100
MH09414240,14240,VT,1,(VT-01),"JEFFORDS, James Merrill",200
MH09414247,14247,TX,21,(TX-21),"KRUEGER, Robert Charles",100
MH09411035,11035,MS,3,(MS-03),"MONTGOMERY, Gillespie V. (Sonny)",100
MH09414245,14245,OH,8,(OH-08),"KINDNESS, Thomas Norman",200
MH09414244,14244,KS,2,(KS-02),"KEYS, Martha Elizabeth",100
MH09414249,14249,GA,4,(GA-04),"LEVITAS, Elliott Harris",100
MH09414248,14248,NY,36,(NY-36),"LaFALCE, John Joseph",100
MH09413029,13029,CT,4,(CT-04),"McKINNEY, Stewart Brett",200
MH09402533,2533,OH,12,(OH-12),"DEVINE, Samuel Leeper",200
MH09413020,13020,NY,38,(NY-38),"KEMP, Jack French",200
MH09413021,13021,NY,4,(NY-04),"LENT, Norman Frederick",200
MH09413026,13026,WA,4,(WA-04),"McCORMACK, Mike",100
MH09413027,13027,UT,1,(UT-01),"McKAY, Koln Gunn",100
MH09413024,13024,KY,3,(KY-03),"MAZZOLI, Romano Louis",100
MH09413025,13025,NE,2,(NE-02),"McCOLLISTER, John Yetter",200
MH09410606,10606,IL,13,(IL-13),"McCLORY, Robert",200
MH09412010,12010,PA,13,(PA-13),"COUGHLIN, Robert Lawrence",200
MH09408474,8474,IL,22,(IL-22),"SHIPLEY, George Edward",100
MH09410505,10505,CA,27,(CA-27),"BELL, Alphonzo",200
MH09410500,10500,NY,7,(NY-07),"ADDABBO, Joseph Patrick",100
MH09410501,10501,IL,16,(IL-16),"ANDERSON, John Bayard",200
MH09410502,10502,OH,17,(OH-17),"ASHBROOK, John Milan",200
